LandisData  Scenario

Duration  50

Species   species.txt

Ecoregions      ./ecoregions.txt
EcoregionsMap   ./ecoregions.gis

CellLength  100 << meters, 100 x 100 m = 1 ha


>> Succession Extension     Initialization File
>> --------------------     -------------------
   "Age-only Succession"    age-only-succession.txt


>> Disturbance Extensions   Initialization File
>> ----------------------   -------------------
   "Base BDA"			base-BDA-input_v3.0.txt
   "Base Harvest"		BaseHarvest-BDA.txt
>>   "Base Harvest"		BaseHarvest-v2.1.2-Sample-Input.txt


>> Other Extensions         Initialization File
>> ----------------         -------------------

